Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ISLIST

Grammar

Rule 0     S' -> start
    NUM             shift and go to state 53

    isnumber                       shift and go to state 52

state 7

    (6) start -> ISSTRING . isstring
    (73) isstring -> . STRING

    STRING          shift and go to state 55

    isstring                       shift and go to state 54

state 8

    (7) start -> STATE . state
    (96) state -> . st_list st_ins_exp
    (101) st_list -> . OSB s_exp CSB
    (102) st_list -> . INF s_exp SUP

    OSB             shift and go to state 58
    INF             shift and go to state 59

    state                          shift and go to state 56
    st_list                        shift and go to state 57

state 9

    (1) start -> CALC calc .

    $end            reduce using rule 1 (start -> CALC calc .)


state 10

    (74) calc -> c_exp .
    (84) c_exp -> c_exp . COMA c_exp
    (85) c_exp -> c_exp . SEMICOLON c_exp
    (76) c_condition -> c_exp . comparator c_exp
    (77) comparator -> . EQUAL EQUAL
    (78) comparator -> . EXC EQUAL
    (79) comparator -> . SUP
    (80) comparator -> . SUP EQUAL
    (81) comparator -> . INF
    (82) comparator -> . INF EQUAL

    $end            reduce using rule 74 (calc -> c_exp .)
    COMA            shift and go to state 60
    SEMICOLON       shift and go to state 61
    EQUAL           shift and go to state 63
    EXC             shift and go to state 64
    SUP             shift and go to state 65
    INF             shift and go to state 66

    comparator                     shift and go to state 62

state 11

    (75) calc -> c_condition .

    $end            reduce using rule 75 (calc -> c_condition .)


state 12

    (83) c_exp -> NAME . OP c_exp CP

    OP              shift and go to state 67


state 13

    (86) c_exp -> NUM .

    COMA            reduce using rule 86 (c_exp -> NUM .)
    SEMICOLON       reduce using rule 86 (c_exp -> NUM .)
    EQUAL           reduce using rule 86 (c_exp -> NUM .)
    EXC             reduce using rule 86 (c_exp -> NUM .)
    SUP             reduce using rule 86 (c_exp -> NUM .)
    INF             reduce using rule 86 (c_exp -> NUM .)
    $end            reduce using rule 86 (c_exp -> NUM .)
    CP              reduce using rule 86 (c_exp -> NUM .)


state 14

    (87) c_exp -> boolean .

    COMA            reduce using rule 87 (c_exp -> boolean .)
    SEMICOLON       reduce using rule 87 (c_exp -> boolean .)
    EQUAL           reduce using rule 87 (c_exp -> boolean .)
    EXC             reduce using rule 87 (c_exp -> boolean .)
    SUP             reduce using rule 87 (c_exp -> boolean .)
    INF             reduce using rule 87 (c_exp -> boolean .)
    $end            reduce using rule 87 (c_exp -> boolean .)
    CP              reduce using rule 87 (c_exp -> boolean .)


state 15

    (88) c_exp -> STRING .

    COMA            reduce using rule 88 (c_exp -> STRING .)
    SEMICOLON       reduce using rule 88 (c_exp -> STRING .)
    EQUAL           reduce using rule 88 (c_exp -> STRING .)
    EXC             reduce using rule 88 (c_exp -> STRING .)
    SUP             reduce using rule 88 (c_exp -> STRING .)
    INF             reduce using rule 88 (c_exp -> STRING .)
    $end            reduce using rule 88 (c_exp -> STRING .)
    CP              reduce using rule 88 (c_exp -> STRING .)


state 16

    (89) c_exp -> list .

    COMA            reduce using rule 89 (c_exp -> list .)
    SEMICOLON       reduce using rule 89 (c_exp -> list .)
    EQUAL           reduce using rule 89 (c_exp -> list .)
    EXC             reduce using rule 89 (c_exp -> list .)
    SUP             reduce using rule 89 (c_exp -> list .)
    INF             reduce using rule 89 (c_exp -> list .)
    $end            reduce using rule 89 (c_exp -> list .)
    CP              reduce using rule 89 (c_exp -> list .)


state 17

    (38) boolean -> TRUE .

    COMA            reduce using rule 38 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 38 (boolean -> TRUE .)
    EQUAL           reduce using rule 38 (boolean -> TRUE .)
    EXC             reduce using rule 38 (boolean -> TRUE .)
    SUP             reduce using rule 38 (boolean -> TRUE .)
    INF             reduce using rule 38 (boolean -> TRUE .)
    $end            reduce using rule 38 (boolean -> TRUE .)
    IN              reduce using rule 38 (boolean -> TRUE .)
    MINUS           reduce using rule 38 (boolean -> TRUE .)
    CSB             reduce using rule 38 (boolean -> TRUE .)
    CP              reduce using rule 38 (boolean -> TRUE .)


state 18

    (39) boolean -> FALSE .

    COMA            reduce using rule 39 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 39 (boolean -> FALSE .)
    EQUAL           reduce using rule 39 (boolean -> FALSE .)
    EXC             reduce using rule 39 (boolean -> FALSE .)
    SUP             reduce using rule 39 (boolean -> FALSE .)
    INF             reduce using rule 39 (boolean -> FALSE .)
    $end            reduce using rule 39 (boolean -> FALSE .)
    IN              reduce using rule 39 (boolean -> FALSE .)
    MINUS           reduce using rule 39 (boolean -> FALSE .)
    CSB             reduce using rule 39 (boolean -> FALSE .)
    CP              reduce using rule 39 (boolean -> FALSE .)


state 19

    (24) list -> OSB . exp CSB
    (26) list -> OSB . CSB
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    CSB             shift and go to state 69
    NAME            shift and go to state 29
    VAR             shift and go to state 28
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    exp                            shift and go to state 68
    term                           shift and go to state 27
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 20

    (25) list -> INF . exp SUP
    (15) exp -> . exp COMA exp
    (16) exp -> . exp SEMICOLON exp
    (17) exp -> . NAME OP exp CP
    (18) exp -> . term
    (19) exp -> . VAR
    (20) term -> . NUM
    (21) term -> . STRING
    (22) term -> . boolean
    (23) term -> . list
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (24) list -> . OSB exp CSB
    (25) list -> . INF exp SUP
    (26) list -> . OSB CSB

    NAME            shift and go to state 29
    VAR             shift and go to state 28
    NUM             shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 19
    INF             shift and go to state 20

    exp                            shift and go to state 70
    term                           shift and go to state 27
    boolean                        shift and go to state 32
    list                           shift and go to state 33

state 21

    (2) start -> CHECK check .

    $end            reduce using rule 2 (start -> CHECK check .)


state 22

    (40) check -> lang .

    $end            reduce using rule 40 (check -> lang .)


state 23

    (8) lang -> premises . MINUS MINUS conclusion

    MINUS           shift and go to state 71


state 24

    (9) lang -> MINUS . MINUS conclusion

    MINUS           shift and go to state 72


state 25

    (10) premises -> statement .
    (11) statement -> statement . COMA statement

    MINUS           reduce using rule 10 (premises -> statement .)
    COMA            shift and go to state 73


state 26

    (12) statement -> exp . symb term
    (13) statement -> exp . symb VAR
    (14) statement -> exp . IN NAME
    (15) exp -> exp . COMA exp
    (16) exp -> exp . SEMICOLON exp
    (27) symb -> . EQUAL EQUAL
    (28) symb -> . EXC EQUAL
    (29) symb -> . INF EQUAL
    (30) symb -> . SUP EQUAL
    (31) symb -> . INF
    (32) symb -> . SUP
    (33) symb -> . MINUS SUP

    IN              shift and go to state 75
    COMA            shift and go to state 76
    SEMICOLON       shift and go to state 77
    EQUAL           shift and go to state 78
    EXC             shift and go to state 79
    INF             shift and go to state 80
    SUP             shift and go to state 81
    MINUS           shift and go to state 82

    symb                           shift and go to state 74

state 27

    (18) exp -> term .

    IN              reduce using rule 18 (exp -> term .)
    COMA            reduce using rule 18 (exp -> term .)
    SEMICOLON       reduce using rule 18 (exp -> term .)
    EQUAL           reduce using rule 18 (exp -> term .)
    EXC             reduce using rule 18 (exp -> term .)
    INF             reduce using rule 18 (exp -> term .)
    SUP             reduce using rule 18 (exp -> term .)
    MINUS           reduce using rule 18 (exp -> term .)
    CSB             reduce using rule 18 (exp -> term .)
    CP              reduce using rule 18 (exp -> term .)
    $end            reduce using rule 18 (exp -> term .)


state 28

    (19) exp -> VAR .

    IN              reduce using rule 19 (exp -> VAR .)
    COMA            reduce using rule 19 (exp -> VAR .)
    SEMICOLON       reduce using rule 19 (exp -> VAR .)
    EQUAL           reduce using rule 19 (exp -> VAR .)
    EXC             reduce using rule 19 (exp -> VAR .)
    INF             reduce using rule 19 (exp -> VAR .)
    SUP             reduce using rule 19 (exp -> VAR .)
    MINUS           reduce using rule 19 (exp -> VAR .)
    CSB             reduce using rule 19 (exp -> VAR .)
    CP              reduce using rule 19 (exp -> VAR .)
    $end            reduce using rule 19 (exp -> VAR .)


state 29

    (17) exp -> NAME . OP exp CP

    OP              shift and go to state 83


state 30

    (20) term -> NUM .

    IN              reduce using rule 20 (term -> NUM .)
    COMA            reduce using rule 20 (term -> NUM .)
    SEMICOLON       reduce using rule 20 (term -> NUM .)
    EQUAL           reduce using rule 20 (term -> NUM .)
    EXC             reduce using rule 20 (term -> NUM .)
    INF             reduce using rule 20 (term -> NUM .)
    SUP             reduce using rule 20 (term -> NUM .)
    MINUS           reduce using rule 20 (term -> NUM .)
    $end            reduce using rule 20 (term -> NUM .)
    CSB             reduce using rule 20 (term -> NUM .)
    CP              reduce using rule 20 (term -> NUM .)


state 31

    (21) term -> STRING .

    IN              reduce using rule 21 (term -> STRING .)
    COMA            reduce using rule 21 (term -> STRING .)
    SEMICOLON       reduce using rule 21 (term -> STRING .)
    EQUAL           reduce using rule 21 (term -> STRING .)
    EXC             reduce using rule 21 (term -> STRING .)
    INF             reduce using rule 21 (term -> STRING .)
    SUP             reduce using rule 21 (term -> STRING .)
    MINUS           reduce using rule 21 (term -> STRING .)
    $end            reduce using rule 21 (term -> STRING .)
    CSB             reduce using rule 21 (term -> STRING .)
    CP              reduce using rule 21 (term -> STRING .)


state 32

    (22) term -> boolean .

    IN              reduce using rule 22 (term -> boolean .)
    COMA            reduce using rule 22 (term -> boolean .)
    SEMICOLON       reduce using rule 22 (term -> boolean .)
    EQUAL           reduce using rule 22 (term -> boolean .)
    EXC             reduce using rule 22 (term -> boolean .)
    INF             reduce using rule 22 (term -> boolean .)
    SUP             reduce using rule 22 (term -> boolean .)
    MINUS           reduce using rule 22 (term -> boolean .)
    $end            reduce using rule 22 (term -> boolean .)
    CSB             reduce using rule 22 (term -> boolean .)
    CP              reduce using rule 22 (term -> boolean .)


state 33

    (23) term -> list .

    IN              reduce using rule 23 (term -> list .)
    COMA            reduce using rule 23 (term -> list .)
    SEMICOLON       reduce using rule 23 (term -> list .)
    EQUAL           reduce using rule 23 (term -> list .)
    EXC             reduce using rule 23 (term -> list .)
    INF             reduce using rule 23 (term -> list .)
    SUP             reduce using rule 23 (term -> list .)
    MINUS           reduce using rule 23 (term -> list .)
    $end            reduce using rule 23 (term -> list .)
    CSB             reduce using rule 23 (term -> list .)
    CP              reduce using rule 23 (term -> list .)


state 34

    (3) start -> SPLIT split .

    $end            reduce using rule 3 (start -> SPLIT split .)


state 35

    (41) split -> s_exp .
    (42) s_exp -> s_exp . COMA s_exp
    (43) s_exp -> s_exp . SEMICOLON s_exp

    $end            reduce using rule 41 (split -> s_exp .)
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85


state 36

    (44) s_exp -> NAME . OP exp CP

    OP              shift and go to state 86


state 37

    (45) s_exp -> term .

    COMA            reduce using rule 45 (s_exp -> term .)
    SEMICOLON       reduce using rule 45 (s_exp -> term .)
    $end            reduce using rule 45 (s_exp -> term .)
    CSB             reduce using rule 45 (s_exp -> term .)
    SUP             reduce using rule 45 (s_exp -> term .)


state 38

    (46) s_exp -> VAR .

    COMA            reduce using rule 46 (s_exp -> VAR .)
    SEMICOLON       reduce using rule 46 (s_exp -> VAR .)
    $end            reduce using rule 46 (s_exp -> VAR .)
    CSB             reduce using rule 46 (s_exp -> VAR .)
    SUP             reduce using rule 46 (s_exp -> VAR .)


state 39

    (4) start -> TOKEN token .

    $end            reduce using rule 4 (start -> TOKEN token .)


state 40

    (47) token -> t_exp .
    (51) t_exp -> t_exp . COMA t_exp
    (52) t_exp -> t_exp . SEMICOLON t_exp
    (65) t_statement -> t_exp . symb term
    (66) t_statement -> t_exp . symb VAR
    (67) t_statement -> t_exp . IN NAME
    (27) symb -> . EQUAL EQUAL
    (28) symb -> . EXC EQUAL
    (29) symb -> . INF EQUAL
    (30) symb -> . SUP EQUAL
    (31) symb -> . INF
    (32) symb -> . SUP
    (33) symb -> . MINUS SUP

    $end            reduce using rule 47 (token -> t_exp .)
    COMA            shift and go to state 87
    SEMICOLON       shift and go to state 88
    IN              shift and go to state 90
    EQUAL           shift and go to state 78
    EXC             shift and go to state 79
    INF             shift and go to state 80
    SUP             shift and go to state 81
    MINUS           shift and go to state 82

    symb                           shift and go to state 89

state 41

    (48) token -> t_list .
    (68) t_state_ins -> t_list . t_ins_exp
    (58) t_term -> t_list .
    (69) t_ins_exp -> . t_ins
    (70) t_ins_exp -> . t_exp
    (71) t_ins -> . NAME
    (51) t_exp -> . t_exp COMA t_exp
    (52) t_exp -> . t_exp SEMICOLON t_exp
    (53) t_exp -> . NAME OP t_exp CP
    (54) t_exp -> . t_term
    (55) t_exp -> . VAR
    (56) t_term -> . NUM
    (57) t_term -> . boolean
    (58) t_term -> . t_list
    (59) t_term -> . STRING
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (60) t_list -> . OSB t_exp CSB
    (61) t_list -> . INF t_exp SUP
    (62) t_list -> . OSB CSB
    (63) t_list -> . INF SUP

  ! reduce/reduce conflict for $end resolved using rule 48 (token -> t_list .)
  ! shift/reduce conflict for INF resolved as shift
    $end            reduce using rule 48 (token -> t_list .)
    COMA            reduce using rule 58 (t_term -> t_list .)
    SEMICOLON       reduce using rule 58 (t_term -> t_list .)
    IN              reduce using rule 58 (t_term -> t_list .)
    EQUAL           reduce using rule 58 (t_term -> t_list .)
    EXC             reduce using rule 58 (t_term -> t_list .)
    SUP             reduce using rule 58 (t_term -> t_list .)
    MINUS           reduce using rule 58 (t_term -> t_list .)
    NAME            shift and go to state 95
    VAR             shift and go to state 46
    NUM             shift and go to state 49
    STRING          shift and go to state 51
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 47
    INF             shift and go to state 48

  ! INF             [ reduce using rule 58 (t_term -> t_list .) ]
  ! $end            [ reduce using rule 58 (t_term -> t_list .) ]

    t_list                         shift and go to state 91
    t_ins_exp                      shift and go to state 92
    t_ins                          shift and go to state 93
    t_exp                          shift and go to state 94
    t_term                         shift and go to state 45
    boolean                        shift and go to state 50

state 42

    (49) token -> t_statement .
    (64) t_statement -> t_statement . COMA t_statement

    $end            reduce using rule 49 (token -> t_statement .)
    COMA            shift and go to state 96


state 43

    (50) token -> t_state_ins .

    $end            reduce using rule 50 (token -> t_state_ins .)


state 44

    (53) t_exp -> NAME . OP t_exp CP

    OP              shift and go to state 97


state 45

    (54) t_exp -> t_term .

    COMA            reduce using rule 54 (t_exp -> t_term .)
    SEMICOLON       reduce using rule 54 (t_exp -> t_term .)
    IN              reduce using rule 54 (t_exp -> t_term .)
    EQUAL           reduce using rule 54 (t_exp -> t_term .)
    EXC             reduce using rule 54 (t_exp -> t_term .)
    INF             reduce using rule 54 (t_exp -> t_term .)
    SUP             reduce using rule 54 (t_exp -> t_term .)
    MINUS           reduce using rule 54 (t_exp -> t_term .)
    $end            reduce using rule 54 (t_exp -> t_term .)
    CSB             reduce using rule 54 (t_exp -> t_term .)
    CP              reduce using rule 54 (t_exp -> t_term .)


state 46

    (55) t_exp -> VAR .

    COMA            reduce using rule 55 (t_exp -> VAR .)
    SEMICOLON       reduce using rule 55 (t_exp -> VAR .)
    IN              reduce using rule 55 (t_exp -> VAR .)
    EQUAL           reduce using rule 55 (t_exp -> VAR .)
    EXC             reduce using rule 55 (t_exp -> VAR .)
    INF             reduce using rule 55 (t_exp -> VAR .)
    SUP             reduce using rule 55 (t_exp -> VAR .)
    MINUS           reduce using rule 55 (t_exp -> VAR .)
    $end            reduce using rule 55 (t_exp -> VAR .)
    CSB             reduce using rule 55 (t_exp -> VAR .)
    CP              reduce using rule 55 (t_exp -> VAR .)


state 47

    (60) t_list -> OSB . t_exp CSB
    (62) t_list -> OSB . CSB
    (51) t_exp -> . t_exp COMA t_exp
    (52) t_exp -> . t_exp SEMICOLON t_exp
    (53) t_exp -> . NAME OP t_exp CP
    (54) t_exp -> . t_term
    (55) t_exp -> . VAR
    (56) t_term -> . NUM
    (57) t_term -> . boolean
    (58) t_term -> . t_list
    (59) t_term -> . STRING
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (60) t_list -> . OSB t_exp CSB
    (61) t_list -> . INF t_exp SUP
    (62) t_list -> . OSB CSB
    (63) t_list -> . INF SUP

    CSB             shift and go to state 99
    NAME            shift and go to state 44
    VAR             shift and go to state 46
    NUM             shift and go to state 49
    STRING          shift and go to state 51
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OSB             shift and go to state 47
    INF             shift and go to state 48

    t_exp                          shift and go to state 98
    t_term                         shift and go to state 45
